Export of functions and variables from scenario Upper_Murrumbidgee_River_System_Model in project E:\ACT_Uplift\Models\Scenario_Input_Sets\Upper_Murrumbidgee_ACT_Planning_Model_5_30_0_V15_CurrentScenario04.rsproj
Function,$ACT_Demand.Water_Restriction_Triggers.f_restriction_classification,if($f_restriction_classification_entry_trigger>$f_restriction_classification|$f_restriction_classification_entry_trigger|if($f_restriction_classification_exit_trigger<$f_restriction_classification|$f_restriction_classification_exit_trigger|$f_restriction_classification)),none,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_Monthly_demand,if($Now.Day = 1| sum($mv_Urban_demand_30_days)| $f_Monthly_demand),none,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_Monthly_per_capita_demand,$f_Monthly_demand/$ACT_AnnualTake.Return_flows.f_scenario_population/30*1000*1000,L.day^-1,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_target_per_capita_use,if($f_restriction_classification>0|lookup($pwl_Target_residential_consumption|$f_restriction_classification)|200),L.day^-1,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor,if($f_restriction_classification>0|$f_target_per_capita_use/$f_Annual_per_capita_demand|1),proportion,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_Restricted_urban_demand,$ACT_AnnualTake.Urban_demands.f_Urban_demand*$f_Water_restriction_scaling_factor,ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_SF_release,if($f_Googong_SF_trigger_last2months<1|$pv_Googong_small_fresh*1|0),none,0,StartOfTimeStep,True,
Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_SF_trigger_last2months,max($mv_Googong_SF_last_2_months),none,0,StartOfTimeStep,True,
Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_small_fresh_threshold,if($mv_DS_Googong>99|1|0),none,0,StartOfTimeStep,True,
Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_baseflow_release,$pv_Cotter_ACT_Env_Release *1,ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_small_fresh_threshold,if($mv_DS_Cotter>99|1|0),none,0,StartOfTimeStep,True,
Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_SF_trigger_last2months,max($mv_Cotter_SF_last_2_months),none,0,StartOfTimeStep,True,
Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_SF_release,if($f_Cotter_SF_trigger_last2months<1|$pv_Cotter_small_fresh*1|0),none,0,StartOfTimeStep,True,
Function,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_total_env_release,if($mv_DS_410738<20|$f_Cotter_baseflow_release| $f_Cotter_SF_release*0.6)// under drought condition| only 2.5.2 licence condition is stipulated| not 2.5.3//// $f_Cotter_SF_release*0.6 because under consultation with ICON water| //// 40 ML/d can be supplied from the M2C| the rest is released from Cotter //// therefore 100 ML/d * 0.6 = 60 ML/d released from Cotter for the SF release //,ML.day^-1,0,StartOfTimeStep,True,UMB_Cotter_env_release - Required Flow
Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_total_env_release,if($f_Googong_SF_release<100|$f_Googong_baseflow_release| $f_Googong_SF_release),ML.day^-1,0,StartOfTimeStep,True,UMB_ENV_Googong_release - Required Flow
Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_baseflow_release,if($pv_Googong_ACT_Env_Release *1<$f_Googong_reference_inflow|$pv_Googong_ACT_Env_Release|$f_Googong_reference_inflow),ML.day^-1,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restrictions_2010.f_target_per_capita_use,if($f_restriction_classification>0|lookup($pwl_Target_residential_consumption_2010|$f_restriction_classification)|200),L.day^-1,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restrictions_2010.f_Water_restriction_scaling_factor,if($f_restriction_classification>0|$f_target_per_capita_use/$ACT_Demand.Water_Restriction_Triggers.f_Annual_per_capita_demand|1),proportion,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_entry_trigger,if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45| 0|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35|1|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.20|2|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.1|3|4)))),none,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restrictions_2010.f_restriction_classification,if($f_restriction_classification_entry_trigger>$f_restriction_classification|$f_restriction_classification_entry_trigger|if($f_restriction_classification_exit_trigger<$f_restriction_classification|$f_restriction_classification_exit_trigger|$f_restriction_classification)),none,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restrictions_2010.f_restriction_classification_exit_trigger,if($ICON_supply.Storage_Assess.f_Storage_prop> 0.5| 0|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.45|1|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.35|2|if($ICON_supply.Storage_Assess.f_Storage_prop> 0.15|3|4)))),none,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restrictions_2010.f_Restricted_urban_demand_2010,$ACT_AnnualTake.Urban_demands.f_Urban_demand*$f_Water_restriction_scaling_factor,ML.day^-1,0,StartOfTimeStep,True,
Function,$Env_flows.Cotter.f_Bendora_eflow_requirement,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_total_env_release,ML.day^-1,0,StartOfTimeStep,True,
Function,$Env_flows.Cotter.f_Bendora_eflow_delivered,if($ICON_storages.Bendora.ACT_Env_Guidelines.mv_DS_Bendora>=$f_Bendora_eflow_requirement|$f_Bendora_eflow_requirement| $ICON_storages.Bendora.ACT_Env_Guidelines.mv_DS_Bendora),ML.day^-1,0,EndOfTimeStep,True,
Function,$Env_flows.Cotter.f_Corin_eflow_delivered,if($ICON_storages.Corin.ACT_Env_Guidelines.mv_DS_Corin>=$f_Corin_eflow_requirement|$f_Corin_eflow_requirement| $ICON_storages.Corin.ACT_Env_Guidelines.mv_DS_Corin),ML.day^-1,0,EndOfTimeStep,True,
Function,$Env_flows.Cotter.f_Corin_eflow_requirement,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_total_env_release,ML.day^-1,0,StartOfTimeStep,True,
Function,$Env_flows.Cotter.f_Cotter_eflow_delivered,if($ICON_storages.Cotter.ACT_Env_Guidelines.mv_DS_Cotter>=$f_Cotter_eflow_requirement|$f_Cotter_eflow_requirement| $ICON_storages.Cotter.ACT_Env_Guidelines.mv_DS_Cotter),ML.day^-1,0,EndOfTimeStep,True,
Function,$Env_flows.Cotter.f_Cotter_eflow_requirement,$ICON_storages.Cotter.ACT_Env_Guidelines.f_Cotter_total_env_release,ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_reference_inflow,$mv_410781_reference_gauge*1.28//as per licence No WU67 pg 4 //,ML.day^-1,0,StartOfTimeStep,True,
Function,$Env_flows.Queanbeyan.f_Googong_eflow_requirement,$ICON_storages.Googong.ACT_Env_Guidelines.f_Googong_total_env_release,ML.day^-1,0,StartOfTimeStep,True,
Function,$Env_flows.Queanbeyan.f_Googong_eflow_delivered,if($ICON_storages.Googong.ACT_Env_Guidelines.mv_DS_Googong>=$f_Googong_eflow_requirement|$f_Googong_eflow_requirement| $ICON_storages.Googong.ACT_Env_Guidelines.mv_DS_Googong),ML.day^-1,0,EndOfTimeStep,True,
Function,$ICON_storages.Corin.ACT_Env_Guidelines.f_Corin_reference_inflow,$mv_410730_reference_gauge*1.43// page 4 Licence No WU67 //,ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_storages.Bendora.ACT_Env_Guidelines.f_Bendora_reference_inflow,$ICON_storages.Corin.ACT_Env_Guidelines.mv_410730_reference_gauge*2.20// page 4 Licence No WU67 //,ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Corin_total_demand,$f_Corin_balance_demand+$f_Corin_extra_demand+$f_Corin_97_demand,ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Cotter_demand,/* If the total storage is < 50% take from Cotter after Murrumbidgee has been considered else not    Take subject to Cotter active volume| remaining Stromolo Capacity and the remaining ACT demand */if($ICON_supply.Storage_Assess.f_storage_prop<0.50|min($f_Murrumbidgee_shortfall|min($f_Cotter_cap|$ICON_storages.Cotter.f_Cotter_asv))|0) +$f_Cotter_regular_demand,ML,0,StartOfTimeStep,True,UMB_ACT_ICON_Cotter_Supply - Time Series Demand #0 - Volume Ordered
Function,$ICON_supply.Supply_Priority_2024.f_Cotter_shortfall,/* Shortfall in ACT demand after Bendora above 9169| Murrumbidgee and Cotter demands */max(0|$f_Murrumbidgee_shortfall-$f_Cotter_demand),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Extra_shortfall,/* Shortfall in ACT demand after Bendora above 9169| Murrumbidgee| Cotter and Googong and Corin total demands */max(0.0|$f_Balance_shortfall-$f_Total_extra),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Final_shortfall,max(0|$f_97_shortfall-$f_Bendora_97_demand),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Googong_balance,min($f_Googong_cap|min($ICON_storages.Googong.f_Googong_asv|max(0|$ICON_storages.Googong.mv_Googong_csv-$ICON_storages.Googong.mv_Googong_fsv*$f_Corin_Googong_CSV/$f_Corin_Googong_FSV))),ML,0,StartOfTimeStep,True,
Function,$Env_flows.Murrumbidgee.f_Maximum_M2G_pump,min(max($mv_US_M2G_flow-$ts_M2G_protected_flow|0)|100),ML.day^-1,0,StartOfTimeStep,True,UMB_ACT_ICON_Googong_Transfer_SP - Maximum Extraction Rate
Function,$ICON_supply.Supply_Priority_2024.f_Googong_balance_demand,/* If total storage <= 97% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not    First take the amount to balance the storage proportions    Take subject to Googong active volume| Googong Capacity and the proportion that Googong contrinbutes to the remaining ACT demand */    // need to review this function  if( $ICON_supply.Storage_Assess.f_storage_prop<=0.97| min($f_Googong_cap|min($ICON_storages.Googong.f_Googong_asv|             if($f_Total_balance>0|$f_Cotter_shortfall*$f_Googong_balance/$f_Total_balance|0)))|0) ,ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Googong_cap,274.8 /* Converted to ML/day by dividing 7695 by 28 days in February */,ML.day^-1,274.8,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Googong_extra_cap,max(0|$f_Googong_cap-$f_Googong_balance_demand),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Cotter_cap,max(0|$f_Stromlo_cap-$f_Murrumbidgee_cotter_demand),ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Corin_Googong_CSV,$ICON_storages.Corin.mv_Corin_csv+$ICON_storages.Googong.mv_Googong_csv,ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Corin_Googong_FSV,$ICON_storages.Corin.mv_Corin_fsv+$ICON_storages.Googong.mv_Googong_fsv,ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Corin_balance,min(max(0|$f_Bendora_cap-$f_Bendora_above_9169)|min($ICON_storages.Corin.f_Corin_asv|max(0|$ICON_storages.Corin.mv_Corin_csv-$ICON_storages.Corin.mv_Corin_fsv*$f_Corin_Googong_CSV/$f_Corin_Googong_FSV))),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Corin_balance_demand,/* If total storage <= 97% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not    First take the amount to balance the storage proportions    Take subject to Corin active volume| Bendora remaining capacity and the proportion that Corin contrinbutes to the remaining ACT demand */    if( $ICON_supply.Storage_Assess.f_storage_prop<=0.97| min($f_Bendora_balance_cap|              min($ICON_storages.Corin.f_Corin_asv|                          if($f_Total_balance>0|$f_Cotter_shortfall*$f_Corin_balance/$f_Total_balance|0)))|0) ,ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Corin_extra_demand,/* If total storage <= 97% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not   If there was not enough after balancing storages then take water to ensure storages are in balance   Take subject to Bendora remaining capacity| Corin remaining active volume and the proportion that Corin contrinbutes to the remaining ACT demand */   if( $ICON_supply.Storage_Assess.f_storage_prop<=0.97| min($f_Bendora_extra_cap|     min(max(0|$ICON_storages.Corin.f_Corin_asv-$f_Corin_balance_demand)|     $f_Balance_shortfall*$ICON_storages.Corin.mv_Corin_fsv/$f_Corin_Googong_FSV))|0),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Corin_97_demand,/* When above 97% the demand is directed to Bendora and Corin with any shortfall directed to Googong     Water is taken from Corin first and then Bendora */    min($f_Extra_shortfall|min(max(0|$ICON_storages.Corin.f_Corin_asv-$f_Corin_balance_demand-$f_Corin_extra_demand)|$f_Bendora_remaining_cap)),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Bendora_97_capacity,max(0|$f_Bendora_remaining_cap-$f_Corin_97_demand),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Bendora_above_9169,/* Volume in Bendora above 9169 has the highest prioirty of use but is limited by Bendora outlet capacity and the ACT demand */min($ACT_Demand.f_Demand_tot|min($f_Bendora_cap|max(0|$ICON_storages.Bendora.mv_Bendora_csv-$ICON_storages.Bendora.f_Bendora_env_release-9169))),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Bendora_balance_cap,max(0|$f_Bendora_cap-$f_Bendora_above_9169-$f_Murrumbidgee_cotter_demand-$f_Cotter_demand),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Bendora_cap,250.5 /* Converted to ML/day by dividing 7015 by 28 days in February */,ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Googong_extra_demand,/* If total storage <= 97% take from Cotter and Googong after Cotter and Murrumbidgee have been considered else not    If there was not enough after balancing storages then take water to ensure storages are in balance    Take subject to remaining Googong remaining capacity| Googong active volume and the proportion that Googong contrinbutes to the remaining ACT demand */// needs reprioritisationif( $ICON_supply.Storage_Assess.f_storage_prop<=0.97| min($f_Googong_extra_cap|        min(max(0|$ICON_storages.Googong.f_Googong_asv-$f_Googong_balance_demand)|        $f_Balance_shortfall*$ICON_storages.Googong.mv_Googong_fsv/$f_Corin_Googong_FSV))|0),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Googong_remaining_cap,max(0|$f_Googong_extra_cap-$f_Googong_extra_demand),ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Googong_total_demand,$f_Googong_balance_demand+$f_Googong_extra_demand+$f_Googong_final_demand,ML,0,StartOfTimeStep,True,UMB_ACT_ICON_Googong_Supply - Time Series Demand #0 - Volume Ordered
Function,$ICON_supply.Supply_Priority_2024.f_Murrumbidgee_cotter_demand,/* If the total storage is below 50% then try and take it from the Murrumbidgee River near Cotter else don;t take it from the Murrumbidgee     The Murrumbidgee take is limited to the remaing ACT demand| Stromolo inlet capacity and the flow in the Murrumbidgee River */if($ICON_supply.Storage_Assess.f_storage_prop<0.5|min($f_Bendora_shortfall|min($f_Stromlo_cap|$ICON_supply.Murrumbidgee.mv_Murrumbidgee_below_Cotter))|0),ML,0,StartOfTimeStep,True,UMB_ACT_ICON_Murrumbidgee_to_Stromlo_Supply - Time Series Demand #0 - Volume Ordered
Function,$ICON_supply.Supply_Priority_2024.f_Murrumbidgee_shortfall,/* Shortfall in act demand after Bendora above 9169 and MUrrumbidgee access is taken into account */max(0|$f_Bendora_shortfall-$f_Murrumbidgee_cotter_demand),ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Stromlo_cap,//98 /* Converted to ML/day by dividing 2745 by 28 days in February */98 ,ML.day^-1,98,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Total_balance,$f_Corin_balance+$f_Googong_balance,ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Total_balance_demand,/* Sum of Corin and Googong balance demands */$f_Corin_balance_demand+$f_Googong_balance_demand,ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Total_extra,/* Sum of Googong and Coring Extra demands */$f_Googong_extra_demand+$f_Corin_extra_demand,ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Googong_final_demand,min($f_Final_shortfall|min(max(0|$ICON_storages.Googong.f_Googong_asv-$f_Googong_balance_demand-$f_Googong_extra_demand)|$f_Googong_remaining_cap)),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Bendora_demand,$f_Bendora_above_9169+$f_Bendora_97_demand,ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Bendora_extra_cap,max(0|$f_Bendora_balance_cap-$f_Corin_balance_demand),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Bendora_remaining_cap,max(0|$f_Bendora_extra_cap-$f_Corin_extra_demand),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Bendora_shortfall,/* The part of the ACT demand that is not met by water in Bendoara above 9169 */max(0|$ACT_Demand.f_Demand_tot-$f_Bendora_above_9169),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Bendora_total_demand,$f_Bendora_demand+$f_Corin_total_demand,ML,0,StartOfTimeStep,True,UMB_ACT_ICON_Bendora_Supply - Time Series Demand #0 - Volume Ordered
Function,$ICON_supply.Supply_Priority_2024.f_Bendora_97_demand,/* When above 97% the demand is directed to Bendora and Corin with any shortfall directed to Googong     Water is taken from Corin first and when this reaches empty the remainder is taken from Bendora */    min($f_97_shortfall|min(max(0|$ICON_storages.Bendora.f_Bendora_asv-$ICON_storages.Bendora.f_Bendora_env_release-$f_Bendora_above_9169)|$f_Bendora_97_capacity)),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_97_shortfall,/* Remaining shortfall after Corin has met the demand */max(0|$f_Extra_shortfall-$f_Corin_97_demand),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Balance_shortfall,/* Shortfall in ACT demand after Bendora above 9169| Murrumbidgee| Cotter and Googong and Corin balancing demands */max(0|$f_Cotter_shortfall-$f_Total_balance_demand),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_1Total_Distributed_Demand,$f_Bendora_total_demand + $f_Cotter_demand + $f_Googong_total_demand + $f_Murrumbidgee_cotter_demand,ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_supply.Storage_Assess.f_Cotter_prop,$ICON_storages.Cotter.mv_Cotter_csv/$ICON_storages.Cotter.mv_Cotter_fsv,proportion,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Cotter_Stromlo,$f_Murrumbidgee_cotter_demand + $f_Cotter_demand,ML.day^-1,0,StartOfTimeStep,True,
Function,$ICON_supply.Storage_Assess.f_Corin_prop,$ICON_storages.Corin.mv_Corin_csv/$ICON_storages.Corin.mv_Corin_fsv,proportion,0,StartOfTimeStep,True,
Function,$ICON_supply.Storage_Assess.f_Googong_prop,$ICON_storages.Googong.mv_Googong_csv/$ICON_storages.Googong.mv_Googong_fsv,proportion,0,StartOfTimeStep,True,
Function,$ICON_supply.Storage_Assess.f_Cotter_overall_prop_flag,if($f_Cotter_prop>$f_Storage_prop|1|0),none,0,StartOfTimeStep,True,
Function,$ICON_supply.Supply_Priority_2024.f_Cotter_regular_demand,if($ICON_supply.Storage_Assess.f_Storage_prop <= 0.97 AND $ICON_supply.Storage_Assess.f_Cotter_overall_prop_flag = 1| min($f_Cotter_cap| $ACT_Demand.f_Demand_tot - $f_Bendora_above_9169 - $f_Murrumbidgee_cotter_demand) |0),ML,0,StartOfTimeStep,True,
Function,$ICON_supply.Murrumbidgee.f_Googong_Murrumbidgee_demand_updated,// Transfers from Murrumbidgee River to Googong Reservoir commence when Googong storage is below 80%. //// Transfer continues until Googong storage reaches 80% full. //// Transfer is subject to flow in Murrumbidgee River at Angle Crossing. Capacity is 100 ML/day (3000 ML/month). //// Transfer is scaled by Success probability - a factor to limit the take based on typical WQ for the given flow rate in the river while pumping//min($mv_Murrumbidgee_us_angle|if($ICON_Supply.Storage_Assess.f_Googong_prop<0.80|min($f_M_G_extraction_limit*$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_Success_probability|100*$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_Success_probability)|0)),ML,0,StartOfTimeStep,True,UMB_ACT_ICON_Googong_Transfer_Supply - Time Series Demand #0 - Volume Ordered
Function,$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_M2G_Turbidity_flow_class,if($ICON_supply.Murrumbidgee.mv_Murrumbidgee_us_angle<$pv_Emergency*1|1|if($ICON_supply.Murrumbidgee.mv_Murrumbidgee_us_angle<$pv_Low*1|2|if($ICON_supply.Murrumbidgee.mv_Murrumbidgee_us_angle<$pv_Medium*1|3|if($ICON_supply.Murrumbidgee.mv_Murrumbidgee_us_angle<$pv_High*1|4|4)))),none,1,StartOfTimeStep,True,
Function,$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_Fail_probability,lookup($bv_Turbidity_trigger| $f_M2G_Turbidity_flow_class| $f_Season),none,0,StartOfTimeStep,True,
Function,$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_Season,$pv_season*1,none,0,StartOfTimeStep,True,
Function,$ICON_supply.Murrumbidgee.ICON_M2G_pump_rules.f_Success_probability,1-$f_Fail_probability,none,0,StartOfTimeStep,True,
Function,$ACT_Demand.Water_Restriction_Triggers.f_Water_restriction_scaling_factor_baseflows,if($f_restriction_classification>0|1-0.4*($f_target_per_capita_use/$f_Annual_per_capita_demand)|1)// only 0.4 of the anticipated reduction is observed in the baseflows return under recent water restrictions //// until the model is updated to link returns with actual use //,proportion,0,StartOfTimeStep,True,
TimeSeriesVariable,$ACT_AnnualTake.Urban_demands.ts_adj_max_temp,SILO_Climate.ACT_Climate_for_demand_model_csv.Airport_-35_3_149_15_Tmax,none
TimeSeriesVariable,$ACT_AnnualTake.Urban_demands.ts_evap,SILO_Climate.ACT_Climate_for_demand_model_csv.Burrinjuck_-35_0_148_6_Evap,none
TimeSeriesVariable,$ACT_AnnualTake.Urban_demands.ts_rain,SILO_Climate.ACT_Climate_for_demand_model_csv.Airport_-35_3_149_15_Rain,none
Pattern Variable,$ACT_AnnualTake.Urban_demands.pv_seasonality,TIME.DataTypes.DailyTimeStep,{0.969968764,0.972835077,0.975561471,0.978147139,0.980591315,0.982893276,0.985052341,0.987067872,0.988939271,0.990665986,0.992247504,0.993683359,0.994973124,0.99611642,0.997112906,0.997962289,0.998664316,0.999218781,0.999625519,0.999884409,0.999958386,0.999926021,0.999704106,0.99933432,0.998816773,0.998151619,0.997339053,0.996379317,0.995272694,0.994019512,0.992620141,0.991074997,0.989384535,0.987549257,0.985569704,0.983446464,0.981180165,0.978771476,0.976221112,0.973529826,0.970698414,0.967727716,0.964618609,0.961372014,0.957988892,0.954470244,0.95081711,0.947030573,0.943111751,0.939061806,0.934881936,0.930573377,0.926137404,0.921575331,0.916888506,0.912078318,0.907146189,0.902093579,0.896921983,0.891632931,0.886227989,0.880708755,0.875076864,0.869333982,0.863481808,0.857522073,0.851456542,0.84528701,0.839015301,0.832643273,0.826172809,0.819605827,0.812944267,0.806190102,0.799345331,0.792411979,0.785392097,0.778287763,0.77110108,0.763834173,0.756489193,0.749068314,0.741573732,0.734007664,0.72637235,0.718670048,0.710903039,0.703073619,0.695184107,0.687236837,0.679234161,0.671178446,0.663072077,0.654917452,0.646716984,0.638473101,0.630188241,0.621864857,0.61350541,0.605112376,0.596688237,0.588235487,0.579756626,0.571254164,0.562730617,0.554188506,0.545630361,0.537058713,0.528476098,0.519885057,0.511288132,0.502687866,0.494086805,0.485487493,0.476892477,0.468304298,0.459725498,0.451158616,0.442606187,0.434070742,0.425554807,0.417060901,0.408591538,0.400149224,0.391736457,0.383355728,0.375009515,0.36670029,0.358430509,0.350202622,0.342019062,0.333882251,0.325794597,0.317758493,0.309776317,0.301850431,0.293983182,0.286176895,0.278433883,0.270756435,0.263146825,0.255607303,0.248140101,0.240747428,0.233431472,0.226194398,0.219038348,0.211965438,0.204977763,0.19807739,0.19126636,0.184546689,0.177920367,0.171389352,0.164955579,0.158620951,0.152387343,0.146256599,0.140230533,0.134310929,0.128499538,0.122798079,0.117208241,0.111731678,0.106370009,0.101124821,0.095997668,0.090990065,0.086103494,0.081339402,0.076699199,0.072184257,0.067795913,0.063535465,0.059404173,0.055403261,0.051533913,0.047797273,0.044194446,0.0407265,0.037394461,0.034199314,0.031142004,0.028223438,0.025444478,0.022805946,0.020308624,0.01795325,0.015740521,0.013671093,0.011745577,0.009964543,0.008328519,0.006837989,0.005493393,0.004295129,0.003243553,0.002338974,0.001581662,0.00097184,0.000509688,0.000195343,2.89E-05,1.04E-05,0.000139864,0.00041724,0.000842451,0.001415371,0.002135831,0.003003616,0.00401847,0.005180094,0.006488142,0.007942229,0.009541923,0.011286752,0.013176199,0.015209705,0.017386668,0.019706444,0.022168347,0.024771648,0.027515577,0.030399321,0.033422028,0.036582803,0.03988071,0.043314774,0.046883979,0.050587267,0.054423545,0.058391675,0.062490485,0.066718761,0.071075251,0.075558667,0.080167683,0.084900933,0.089757018,0.0947345,0.099831908,0.105047731,0.110380427,0.115828417,0.12139009,0.1270638,0.132847868,0.138740582,0.144740199,0.150844942,0.157053006,0.163362554,0.169771718,0.176278602,0.18288128,0.189577799,0.196366177,0.203244405,0.210210448,0.217262244,0.224397706,0.231614724,0.238911162,0.246284859,0.253733636,0.261255286,0.268847585,0.276508285,0.284235121,0.292025804,0.299878031,0.307789476,0.3157578,0.323780645,0.331855635,0.339980382,0.348152481,0.356369515,0.364629051,0.372928645,0.381265842,0.389638175,0.398043165,0.406478325,0.414941161,0.423429166,0.431939831,0.440470635,0.449019055,0.457582561,0.466158619,0.474744691,0.483338237,0.491936713,0.500537576,0.509138279,0.517736278,0.526329028,0.534913988,0.543488616,0.552050374,0.560596731,0.569125155,0.577633125,0.586118122,0.594577634,0.60300916,0.611410204,0.61977828,0.628110911,0.636405632,0.644659989,0.652871538,0.661037851,0.669156509,0.677225112,0.68524127,0.693202613,0.701106784,0.708951444,0.716734273,0.724452966,0.73210524,0.73968883,0.747201492,0.754641004,0.762005163,0.76929179,0.77649873,0.783623849,0.79066504,0.797620218,0.804487325,0.81126433,0.817949227,0.824540037,0.831034811,0.837431626,0.84372859,0.849923839,0.856015539,0.862001889,0.867881117,0.873651483,0.87931128,0.884858832,0.890292498,0.895610671,0.900811776,0.905894274,0.910856661,0.91569747,0.920415267,0.925008656,0.929476278,0.933816812,0.938028972,0.942111512,0.946063224,0.949882939,0.953569527,0.957121896,0.960538995,0.963819813,0.96696338,0.96696338}
